[['10.000000', '10.000000', '0.400000'], ['10.000000', '19.500000', '0.400000']]
[['126.500000', '63.300664', '1.200000'], ['126.500000', '75.699336', '1.200000']]
[['127.000000', '75.737694', '1.200000'], ['127.000000', '63.262306', '1.200000']]
[['127.500000', '63.221414', '1.200000'], ['127.500000', '75.778586', '1.200000']]
[['128.000000', '75.822452', '1.200000'], ['128.000000', '63.177548', '1.200000']]
[['128.500000', '63.129177', '1.200000'], ['128.500000', '75.870823', '1.200000']]
[['129.000000', '75.920229', '1.200000'], ['129.000000', '63.079771', '1.200000']]
[['129.500000', '63.023901', '1.200000'], ['129.500000', '75.976099', '1.200000']]
[['130.000000', '76.031969', '1.200000'], ['130.000000', '62.968031', '1.200000']]
[['130.500000', '62.905524', '1.200000'], ['130.500000', '76.094476', '1.200000']]
[['131.000000', '76.157870', '1.200000'], ['131.000000', '62.842130', '1.200000']]
[['131.500000', '62.773977', '1.200000'], ['131.500000', '76.226023', '1.200000']]
[['132.000000', '76.296969', '1.200000'], ['132.000000', '62.703031', '1.200000']]
[['132.500000', '62.629183', '1.200000'], ['132.500000', '76.370817', '1.200000']]
[['133.000000', '76.449348', '1.200000'], ['133.000000', '62.550652', '1.200000']]
[['133.500000', '62.471054', '1.200000'], ['133.500000', '76.528946', '1.200000']]
[['134.000000', '76.615097', '1.200000'], ['134.000000', '62.384903', '1.200000']]
[['134.500000', '62.298753', '1.200000'], ['134.500000', '76.701247', '1.200000']]
[['135.000000', '76.794314', '1.200000'], ['135.000000', '62.205686', '1.200000']]
[['135.500000', '62.111876', '1.200000'], ['135.500000', '76.888124', '1.200000']]
[['136.000000', '76.987108', '1.200000'], ['136.000000', '62.012892', '1.200000']]
[['136.500000', '61.911381', '1.200000'], ['136.500000', '77.088619', '1.200000']]
[['137.000000', '77.193596', '1.200000'], ['137.000000', '61.806404', '1.200000']]
[['137.500000', '61.697145', '1.200000'], ['137.500000', '77.302855', '1.200000']]
[['138.000000', '77.413904', '1.200000'], ['138.000000', '61.586096', '1.200000']]
[['138.500000', '61.469038', '1.200000'], ['138.500000', '77.530962', '1.200000']]
[['139.000000', '77.648172', '1.200000'], ['139.000000', '61.351828', '1.200000']]
[['139.500000', '61.226917', '1.200000'], ['139.500000', '77.773083', '1.200000']]
[['140.000000', '77.897993', '1.200000'], ['140.000000', '61.102007', '1.200000']]
[['140.500000', '60.970633', '1.200000'], ['140.500000', '78.029367', '1.200000']]
[['141.000000', '78.162190', '1.200000'], ['141.000000', '60.837810', '1.200000']]
[['141.500000', '60.700020', '1.200000'], ['141.500000', '78.299980', '1.200000']]
[['142.000000', '78.440776', '1.200000'], ['142.000000', '60.559224', '1.200000']]
[['142.500000', '60.499800', '1.200000'], ['142.500000', '78.500200', '1.200000']]
[['143.000000', '78.500200', '1.200000'], ['143.000000', '60.499800', '1.200000']]
[['143.500000', '60.499800', '1.200000'], ['143.500000', '78.500200', '1.200000']]
[['144.000000', '78.500200', '1.200000'], ['144.000000', '60.499800', '1.200000']]
[['144.500000', '60.499800', '1.200000'], ['144.500000', '78.500200', '1.200000']]
[['145.000000', '78.500200', '1.200000'], ['145.000000', '60.499800', '1.200000']]
[['145.500000', '60.499800', '1.200000'], ['145.500000', '78.500200', '1.200000']]
[['146.000000', '78.500200', '1.200000'], ['146.000000', '60.499800', '1.200000']]
[['146.500000', '60.499800', '1.200000'], ['146.500000', '78.500200', '1.200000']]
[['147.000000', '78.500200', '1.200000'], ['147.000000', '60.499800', '1.200000']]
[['147.500000', '60.499800', '1.200000'], ['147.500000', '78.500200', '1.200000']]
[['148.000000', '78.500200', '1.200000'], ['148.000000', '60.499800', '1.200000']]
[['148.500000', '60.499800', '1.200000'], ['148.500000', '78.500200', '1.200000']]
[['149.000000', '78.500200', '1.200000'], ['149.000000', '60.499800', '1.200000']]
[['149.500000', '60.499800', '1.200000'], ['149.500000', '78.500200', '1.200000']]
[['150.000000', '78.500200', '1.200000'], ['150.000000', '60.499800', '1.200000']]
[['150.500000', '60.499800', '1.200000'], ['150.500000', '78.500200', '1.200000']]
[['151.000000', '78.500200', '1.200000'], ['151.000000', '60.499800', '1.200000']]
[['151.500000', '60.499800', '1.200000'], ['151.500000', '78.500200', '1.200000']]
[['152.000000', '78.500200', '1.200000'], ['152.000000', '60.499800', '1.200000']]
[['152.500000', '60.499800', '1.200000'], ['152.500000', '78.500200', '1.200000']]
[['153.000000', '78.500200', '1.200000'], ['153.000000', '60.499800', '1.200000']]
[['153.500000', '60.499800', '1.200000'], ['153.500000', '78.500200', '1.200000']]
[['154.000000', '78.500200', '1.200000'], ['154.000000', '60.499800', '1.200000']]
[['154.500000', '60.499800', '1.200000'], ['154.500000', '78.500200', '1.200000']]
[['155.000000', '78.500200', '1.200000'], ['155.000000', '60.499800', '1.200000']]
[['155.500000', '60.499800', '1.200000'], ['155.500000', '78.500200', '1.200000']]
[['156.000000', '78.500200', '1.200000'], ['156.000000', '60.499800', '1.200000']]
[['156.500000', '60.499800', '1.200000'], ['156.500000', '78.500200', '1.200000']]
[['157.000000', '78.500200', '1.200000'], ['157.000000', '60.499800', '1.200000']]
[['157.500000', '60.499800', '1.200000'], ['157.500000', '78.500200', '1.200000']]
[['158.000000', '78.500200', '1.200000'], ['158.000000', '60.499800', '1.200000']]
[['158.500000', '60.499800', '1.200000'], ['158.500000', '78.500200', '1.200000']]
[['159.000000', '78.500200', '1.200000'], ['159.000000', '60.499800', '1.200000']]
[['159.500000', '60.499800', '1.200000'], ['159.500000', '78.500200', '1.200000']]
[['160.000000', '78.500200', '1.200000'], ['160.000000', '60.499800', '1.200000']]
[['160.500000', '60.499800', '1.200000'], ['160.500000', '78.500200', '1.200000']]
[['161.000000', '78.500200', '1.200000'], ['161.000000', '60.499800', '1.200000']]
[['161.500000', '60.499800', '1.200000'], ['161.500000', '78.500200', '1.200000']]
[['162.000000', '78.500200', '1.200000'], ['162.000000', '60.499800', '1.200000']]
[['162.500000', '60.499800', '1.200000'], ['162.500000', '78.500200', '1.200000']]
[['163.000000', '78.500200', '1.200000'], ['163.000000', '60.499800', '1.200000']]
[['163.500000', '60.499800', '1.200000'], ['163.500000', '78.500200', '1.200000']]
[['164.000000', '78.500200', '1.200000'], ['164.000000', '60.499800', '1.200000']]
[['164.500000', '60.499800', '1.200000'], ['164.500000', '78.500200', '1.200000']]
[['165.000000', '78.500200', '1.200000'], ['165.000000', '60.499800', '1.200000']]
[['165.500000', '60.499800', '1.200000'], ['165.500000', '78.500200', '1.200000']]
[['166.000000', '78.500200', '1.200000'], ['166.000000', '60.499800', '1.200000']]
[['166.500000', '60.499800', '1.200000'], ['166.500000', '78.500200', '1.200000']]
[['167.000000', '78.500200', '1.200000'], ['167.000000', '60.499800', '1.200000']]
[['167.500000', '60.499800', '1.200000'], ['167.500000', '78.500200', '1.200000']]
[['168.000000', '78.500200', '1.200000'], ['168.000000', '60.499800', '1.200000']]
[['168.500000', '60.499800', '1.200000'], ['168.500000', '78.500200', '1.200000']]
[['169.000000', '78.500200', '1.200000'], ['169.000000', '60.499800', '1.200000']]
[['169.500000', '60.499800', '1.200000'], ['169.500000', '78.500200', '1.200000']]
[['170.000000', '78.500200', '1.200000'], ['170.000000', '60.499800', '1.200000']]
[['170.500000', '60.499800', '1.200000'], ['170.500000', '78.500200', '1.200000']]
[['171.000000', '78.500200', '1.200000'], ['171.000000', '60.499800', '1.200000']]
[['171.500000', '60.499800', '1.200000'], ['171.500000', '78.500200', '1.200000']]
[['172.000000', '78.500200', '1.200000'], ['172.000000', '60.499800', '1.200000']]
[['172.500000', '60.499800', '1.200000'], ['172.500000', '78.500200', '1.200000']]
[['173.000000', '78.500200', '1.200000'], ['173.000000', '60.499800', '1.200000']]
[['173.500000', '60.499800', '1.200000'], ['173.500000', '78.500200', '1.200000']]
[['174.000000', '78.500200', '1.200000'], ['174.000000', '60.499800', '1.200000']]
[['174.500000', '60.499800', '1.200000'], ['174.500000', '78.500200', '1.200000']]
[['9.999800', '60.185352', '1.600000'], ['28.814648', '79.000200', '1.600000']]
[['29.521755', '79.000200', '1.600000'], ['10.521355', '59.999800', '1.600000']]
[['11.228462', '59.999800', '1.600000'], ['30.228862', '79.000200', '1.600000']]
[['30.935968', '79.000200', '1.600000'], ['11.935568', '59.999800', '1.600000']]
[['12.642675', '59.999800', '1.600000'], ['31.643075', '79.000200', '1.600000']]
[['32.350182', '79.000200', '1.600000'], ['13.349782', '59.999800', '1.600000']]
[['14.056889', '59.999800', '1.600000'], ['33.057289', '79.000200', '1.600000']]
[['33.764396', '79.000200', '1.600000'], ['14.763996', '59.999800', '1.600000']]
[['15.471102', '59.999800', '1.600000'], ['34.471502', '79.000200', '1.600000']]
[['35.178609', '79.000200', '1.600000'], ['16.178209', '59.999800', '1.600000']]
[['16.885316', '59.999800', '1.600000'], ['35.885716', '79.000200', '1.600000']]
[['36.592823', '79.000200', '1.600000'], ['17.592423', '59.999800', '1.600000']]
[['18.299530', '59.999800', '1.600000'], ['37.299930', '79.000200', '1.600000']]
[['38.007036', '79.000200', '1.600000'], ['19.006636', '59.999800', '1.600000']]
[['19.713743', '59.999800', '1.600000'], ['38.714143', '79.000200', '1.600000']]
[['39.421250', '79.000200', '1.600000'], ['20.420850', '59.999800', '1.600000']]
[['21.127957', '59.999800', '1.600000'], ['40.128357', '79.000200', '1.600000']]
[['40.835463', '79.000200', '1.600000'], ['21.835063', '59.999800', '1.600000']]
[['22.542170', '59.999800', '1.600000'], ['41.542570', '79.000200', '1.600000']]
[['42.249677', '79.000200', '1.600000'], ['23.249277', '59.999800', '1.600000']]
[['23.956384', '59.999800', '1.600000'], ['42.935085', '78.978501', '1.600000']]
[['43.486826', '78.823135', '1.600000'], ['24.663491', '59.999800', '1.600000']]
[['25.370597', '59.999800', '1.600000'], ['44.039765', '78.668967', '1.600000']]
[['44.598458', '78.520554', '1.600000'], ['26.077704', '59.999800', '1.600000']]
[['26.784811', '59.999800', '1.600000'], ['45.158719', '78.373708', '1.600000']]
[['45.724485', '78.232368', '1.600000'], ['27.491918', '59.999800', '1.600000']]
[['28.199024', '59.999800', '1.600000'], ['46.292326', '78.093102', '1.600000']]
[['46.865293', '77.958961', '1.600000'], ['28.906131', '59.999800', '1.600000']]
[['29.613238', '59.999800', '1.600000'], ['47.440987', '77.827549', '1.600000']]
[['48.021287', '77.700742', '1.600000'], ['30.320345', '59.999800', '1.600000']]
[['31.027452', '59.999800', '1.600000'], ['48.605128', '77.577476', '1.600000']]
[['49.192903', '77.458145', '1.600000'], ['31.734558', '59.999800', '1.600000']]
[['32.441665', '59.999800', '1.600000'], ['49.785203', '77.343338', '1.600000']]
[['50.380602', '77.231630', '1.600000'], ['33.148772', '59.999800', '1.600000']]
[['33.855879', '59.999800', '1.600000'], ['50.981697', '77.125618', '1.600000']]
[['51.584875', '77.021690', '1.600000'], ['34.562985', '59.999800', '1.600000']]
[['35.270092', '59.999800', '1.600000'], ['52.195124', '76.924831', '1.600000']]
[['52.806791', '76.829392', '1.600000'], ['35.977199', '59.999800', '1.600000']]
[['36.684306', '59.999800', '1.600000'], ['53.426032', '76.741526', '1.600000']]
[['54.047467', '76.655854', '1.600000'], ['37.391413', '59.999800', '1.600000']]
[['38.098519', '59.999800', '1.600000'], ['54.675009', '76.576290', '1.600000']]
[['55.306643', '76.500816', '1.600000'], ['38.805626', '59.999800', '1.600000']]
[['39.512733', '59.999800', '1.600000'], ['55.942679', '76.429746', '1.600000']]
[['56.584976', '76.364936', '1.600000'], ['40.219840', '59.999800', '1.600000']]
[['40.926947', '59.999800', '1.600000'], ['57.229711', '76.302564', '1.600000']]
[['57.883171', '76.248918', '1.600000'], ['41.634053', '59.999800', '1.600000']]
[['42.341160', '59.999800', '1.600000'], ['58.539192', '76.197832', '1.600000']]
[['59.201981', '76.153514', '1.600000'], ['43.122835', '60.074368', '1.600000']]
[['44.103550', '60.347977', '1.600000'], ['59.870043', '76.114469', '1.600000']]
[['60.542213', '76.079533', '1.600000'], ['45.065745', '60.603064', '1.600000']]
[['46.008330', '60.838543', '1.600000'], ['61.222928', '76.053141', '1.600000']]
[['61.907052', '76.030158', '1.600000'], ['46.934024', '61.057130', '1.600000']]
[['47.844663', '61.260662', '1.600000'], ['62.598762', '76.014761', '1.600000']]
[['63.296591', '76.005483', '1.600000'], ['48.741272', '61.450164', '1.600000']]
[['49.624777', '61.626563', '1.600000'], ['63.998426', '76.000212', '1.600000']]
[['64.705521', '76.000200', '1.600000'], ['50.495190', '61.789869', '1.600000']]
[['51.350325', '61.937897', '1.600000'], ['65.412628', '76.000200', '1.600000']]
[['66.119735', '76.000200', '1.600000'], ['52.194625', '62.075090', '1.600000']]
[['53.028742', '62.202101', '1.600000'], ['66.826841', '76.000200', '1.600000']]
[['67.533948', '76.000200', '1.600000'], ['53.852773', '62.319025', '1.600000']]
[['54.663049', '62.422194', '1.600000'], ['68.241055', '76.000200', '1.600000']]
[['68.948162', '76.000200', '1.600000'], ['55.464820', '62.516858', '1.600000']]
[['56.258554', '62.603485', '1.600000'], ['69.655269', '76.000200', '1.600000']]
[['70.362375', '76.000200', '1.600000'], ['57.041393', '62.679218', '1.600000']]
[['57.814770', '62.745488', '1.600000'], ['71.069482', '76.000200', '1.600000']]
[['71.776589', '76.000200', '1.600000'], ['58.581377', '62.804988', '1.600000']]
[['59.339154', '62.855658', '1.600000'], ['72.483696', '76.000200', '1.600000']]
[['73.190802', '76.000200', '1.600000'], ['60.087432', '62.896830', '1.600000']]
[['60.829987', '62.932278', '1.600000'], ['73.897909', '76.000200', '1.600000']]
[['74.605016', '76.000200', '1.600000'], ['61.564345', '62.959529', '1.600000']]
[['62.290296', '62.978373', '1.600000'], ['75.312123', '76.000200', '1.600000']]
[['76.019230', '76.000200', '1.600000'], ['63.011404', '62.992375', '1.600000']]
[['63.723862', '62.997726', '1.600000'], ['76.726336', '76.000200', '1.600000']]
[['77.433443', '76.000200', '1.600000'], ['64.433043', '62.999800', '1.600000']]
[['65.140150', '62.999800', '1.600000'], ['78.140550', '76.000200', '1.600000']]
[['78.847657', '76.000200', '1.600000'], ['65.847257', '62.999800', '1.600000']]
[['66.554364', '62.999800', '1.600000'], ['79.554764', '76.000200', '1.600000']]
[['80.261870', '76.000200', '1.600000'], ['67.261470', '62.999800', '1.600000']]
[['67.968577', '62.999800', '1.600000'], ['80.968977', '76.000200', '1.600000']]
[['81.676084', '76.000200', '1.600000'], ['68.675684', '62.999800', '1.600000']]
[['69.382791', '62.999800', '1.600000'], ['82.383191', '76.000200', '1.600000']]
[['83.090297', '76.000200', '1.600000'], ['70.089897', '62.999800', '1.600000']]
[['70.797004', '62.999800', '1.600000'], ['83.797404', '76.000200', '1.600000']]
[['84.504511', '76.000200', '1.600000'], ['71.504111', '62.999800', '1.600000']]
[['72.211218', '62.999800', '1.600000'], ['85.211618', '76.000200', '1.600000']]
[['85.918725', '76.000200', '1.600000'], ['72.918325', '62.999800', '1.600000']]
[['73.625431', '62.999800', '1.600000'], ['86.625831', '76.000200', '1.600000']]
[['87.332938', '76.000200', '1.600000'], ['74.332538', '62.999800', '1.600000']]
[['75.039645', '62.999800', '1.600000'], ['88.040045', '76.000200', '1.600000']]
[['88.747152', '76.000200', '1.600000'], ['75.746752', '62.999800', '1.600000']]
[['76.453858', '62.999800', '1.600000'], ['89.454258', '76.000200', '1.600000']]
[['90.161365', '76.000200', '1.600000'], ['77.160965', '62.999800', '1.600000']]
[['77.868072', '62.999800', '1.600000'], ['90.868472', '76.000200', '1.600000']]
[['91.575579', '76.000200', '1.600000'], ['78.575179', '62.999800', '1.600000']]
[['79.282286', '62.999800', '1.600000'], ['92.282686', '76.000200', '1.600000']]
[['92.989792', '76.000200', '1.600000'], ['79.989392', '62.999800', '1.600000']]
[['80.696499', '62.999800', '1.600000'], ['93.696899', '76.000200', '1.600000']]
[['94.404006', '76.000200', '1.600000'], ['81.403606', '62.999800', '1.600000']]
[['82.110713', '62.999800', '1.600000'], ['95.111113', '76.000200', '1.600000']]
[['95.818219', '76.000200', '1.600000'], ['82.817819', '62.999800', '1.600000']]
[['83.524926', '62.999800', '1.600000'], ['96.525326', '76.000200', '1.600000']]
[['97.232433', '76.000200', '1.600000'], ['84.232033', '62.999800', '1.600000']]
[['84.939140', '62.999800', '1.600000'], ['97.939540', '76.000200', '1.600000']]
[['98.646647', '76.000200', '1.600000'], ['85.646247', '62.999800', '1.600000']]
[['86.353353', '62.999800', '1.600000'], ['99.353753', '76.000200', '1.600000']]
[['100.060860', '76.000200', '1.600000'], ['87.060460', '62.999800', '1.600000']]
[['87.767567', '62.999800', '1.600000'], ['100.767967', '76.000200', '1.600000']]
[['101.475074', '76.000200', '1.600000'], ['88.474674', '62.999800', '1.600000']]
[['89.181781', '62.999800', '1.600000'], ['102.182181', '76.000200', '1.600000']]
[['102.889287', '76.000200', '1.600000'], ['89.888887', '62.999800', '1.600000']]
[['90.595994', '62.999800', '1.600000'], ['103.596394', '76.000200', '1.600000']]
[['104.303501', '76.000200', '1.600000'], ['91.303101', '62.999800', '1.600000']]
[['92.010208', '62.999800', '1.600000'], ['105.010608', '76.000200', '1.600000']]
[['105.717714', '76.000200', '1.600000'], ['92.717314', '62.999800', '1.600000']]
[['93.424421', '62.999800', '1.600000'], ['106.424821', '76.000200', '1.600000']]
[['107.131928', '76.000200', '1.600000'], ['94.131528', '62.999800', '1.600000']]
[['94.838635', '62.999800', '1.600000'], ['107.839035', '76.000200', '1.600000']]
[['108.546142', '76.000200', '1.600000'], ['95.545742', '62.999800', '1.600000']]
[['96.252848', '62.999800', '1.600000'], ['109.253248', '76.000200', '1.600000']]
[['109.960355', '76.000200', '1.600000'], ['96.959955', '62.999800', '1.600000']]
[['97.667062', '62.999800', '1.600000'], ['110.667462', '76.000200', '1.600000']]
[['111.374569', '76.000200', '1.600000'], ['98.374169', '62.999800', '1.600000']]
[['99.081275', '62.999800', '1.600000'], ['112.081675', '76.000200', '1.600000']]
[['112.788782', '76.000200', '1.600000'], ['99.788382', '62.999800', '1.600000']]
[['100.495489', '62.999800', '1.600000'], ['113.495889', '76.000200', '1.600000']]
[['114.202996', '76.000200', '1.600000'], ['101.202596', '62.999800', '1.600000']]
[['101.909703', '62.999800', '1.600000'], ['114.910103', '76.000200', '1.600000']]
[['115.617209', '76.000200', '1.600000'], ['102.616809', '62.999800', '1.600000']]
[['103.323916', '62.999800', '1.600000'], ['116.324316', '76.000200', '1.600000']]
[['117.031423', '76.000200', '1.600000'], ['104.031023', '62.999800', '1.600000']]
[['104.738130', '62.999800', '1.600000'], ['117.738530', '76.000200', '1.600000']]
[['118.445636', '76.000200', '1.600000'], ['105.445236', '62.999800', '1.600000']]
[['106.152343', '62.999800', '1.600000'], ['119.152743', '76.000200', '1.600000']]
[['119.859850', '76.000200', '1.600000'], ['106.859450', '62.999800', '1.600000']]
[['107.566557', '62.999800', '1.600000'], ['120.566957', '76.000200', '1.600000']]
[['121.276138', '76.002274', '1.600000'], ['108.273664', '62.999800', '1.600000']]
[['108.980770', '62.999800', '1.600000'], ['121.988596', '76.007625', '1.600000']]
[['122.709704', '76.021627', '1.600000'], ['109.687877', '62.999800', '1.600000']]
[['110.394984', '62.999800', '1.600000'], ['123.435655', '76.040471', '1.600000']]
[['124.170013', '76.067722', '1.600000'], ['111.102091', '62.999800', '1.600000']]
[['111.809198', '62.999800', '1.600000'], ['124.912568', '76.103170', '1.600000']]
[['125.660846', '76.144342', '1.600000'], ['112.516304', '62.999800', '1.600000']]
[['113.223411', '62.999800', '1.600000'], ['126.418623', '76.195012', '1.600000']]
[['127.185230', '76.254512', '1.600000'], ['113.930518', '62.999800', '1.600000']]
[['114.637625', '62.999800', '1.600000'], ['127.958607', '76.320782', '1.600000']]
[['128.741446', '76.396515', '1.600000'], ['115.344731', '62.999800', '1.600000']]
[['116.051838', '62.999800', '1.600000'], ['129.535180', '76.483142', '1.600000']]
[['130.336951', '76.577806', '1.600000'], ['116.758945', '62.999800', '1.600000']]
[['117.466052', '62.999800', '1.600000'], ['131.147227', '76.680975', '1.600000']]
[['131.971258', '76.797899', '1.600000'], ['118.173159', '62.999800', '1.600000']]
[['118.880265', '62.999800', '1.600000'], ['132.805375', '76.924910', '1.600000']]
[['133.649675', '77.062103', '1.600000'], ['119.587372', '62.999800', '1.600000']]
[['120.294479', '62.999800', '1.600000'], ['134.504810', '77.210131', '1.600000']]
[['135.375223', '77.373437', '1.600000'], ['121.001574', '62.999788', '1.600000']]
[['121.703409', '62.994517', '1.600000'], ['136.258728', '77.549836', '1.600000']]
[['137.155337', '77.739338', '1.600000'], ['122.401238', '62.985239', '1.600000']]
[['123.092948', '62.969842', '1.600000'], ['138.065976', '77.942870', '1.600000']]
[['138.991670', '78.161457', '1.600000'], ['123.777072', '62.946859', '1.600000']]
[['124.457787', '62.920467', '1.600000'], ['139.934255', '78.396936', '1.600000']]
[['140.896450', '78.652023', '1.600000'], ['125.129957', '62.885531', '1.600000']]
[['125.798019', '62.846486', '1.600000'], ['141.877165', '78.925632', '1.600000']]
[['142.658840', '79.000200', '1.600000'], ['126.460808', '62.802168', '1.600000']]
[['127.116829', '62.751082', '1.600000'], ['143.365947', '79.000200', '1.600000']]
[['144.073053', '79.000200', '1.600000'], ['127.770289', '62.697436', '1.600000']]
[['128.415024', '62.635064', '1.600000'], ['144.780160', '79.000200', '1.600000']]
[['145.487267', '79.000200', '1.600000'], ['129.057321', '62.570254', '1.600000']]
[['129.693357', '62.499184', '1.600000'], ['146.194374', '79.000200', '1.600000']]
[['146.901481', '79.000200', '1.600000'], ['130.324991', '62.423710', '1.600000']]
[['130.952533', '62.344146', '1.600000'], ['147.608587', '79.000200', '1.600000']]
[['148.315694', '79.000200', '1.600000'], ['131.573968', '62.258474', '1.600000']]
[['132.193209', '62.170608', '1.600000'], ['149.022801', '79.000200', '1.600000']]
[['149.729908', '79.000200', '1.600000'], ['132.804876', '62.075169', '1.600000']]
[['133.415125', '61.978310', '1.600000'], ['150.437015', '79.000200', '1.600000']]
[['151.144121', '79.000200', '1.600000'], ['134.018303', '61.874382', '1.600000']]
[['134.619398', '61.768370', '1.600000'], ['151.851228', '79.000200', '1.600000']]
[['152.558335', '79.000200', '1.600000'], ['135.214797', '61.656662', '1.600000']]
[['135.807097', '61.541855', '1.600000'], ['153.265442', '79.000200', '1.600000']]
[['153.972548', '79.000200', '1.600000'], ['136.394872', '61.422524', '1.600000']]
[['136.978713', '61.299258', '1.600000'], ['154.679655', '79.000200', '1.600000']]
[['155.386762', '79.000200', '1.600000'], ['137.559013', '61.172451', '1.600000']]
[['138.134707', '61.041039', '1.600000'], ['156.093869', '79.000200', '1.600000']]
[['156.800976', '79.000200', '1.600000'], ['138.707674', '60.906898', '1.600000']]
[['139.275515', '60.767632', '1.600000'], ['157.508082', '79.000200', '1.600000']]
[['158.215189', '79.000200', '1.600000'], ['139.841281', '60.626292', '1.600000']]
[['140.401542', '60.479446', '1.600000'], ['158.922296', '79.000200', '1.600000']]
[['159.629403', '79.000200', '1.600000'], ['140.960235', '60.331033', '1.600000']]
[['141.513174', '60.176865', '1.600000'], ['160.336509', '79.000200', '1.600000']]
[['161.043616', '79.000200', '1.600000'], ['142.064915', '60.021499', '1.600000']]
[['142.750323', '59.999800', '1.600000'], ['161.750723', '79.000200', '1.600000']]
[['162.457830', '79.000200', '1.600000'], ['143.457430', '59.999800', '1.600000']]
[['144.164537', '59.999800', '1.600000'], ['163.164937', '79.000200', '1.600000']]
[['163.872043', '79.000200', '1.600000'], ['144.871643', '59.999800', '1.600000']]
[['145.578750', '59.999800', '1.600000'], ['164.579150', '79.000200', '1.600000']]
[['165.286257', '79.000200', '1.600000'], ['146.285857', '59.999800', '1.600000']]
[['146.992964', '59.999800', '1.600000'], ['165.993364', '79.000200', '1.600000']]
[['166.700470', '79.000200', '1.600000'], ['147.700070', '59.999800', '1.600000']]
[['148.407177', '59.999800', '1.600000'], ['167.407577', '79.000200', '1.600000']]
[['168.114684', '79.000200', '1.600000'], ['149.114284', '59.999800', '1.600000']]
[['149.821391', '59.999800', '1.600000'], ['168.821791', '79.000200', '1.600000']]
[['169.528898', '79.000200', '1.600000'], ['150.528498', '59.999800', '1.600000']]
[['151.235604', '59.999800', '1.600000'], ['170.236004', '79.000200', '1.600000']]
[['170.943111', '79.000200', '1.600000'], ['151.942711', '59.999800', '1.600000']]
[['152.649818', '59.999800', '1.600000'], ['171.650218', '79.000200', '1.600000']]
[['172.357325', '79.000200', '1.600000'], ['153.356925', '59.999800', '1.600000']]
[['154.064032', '59.999800', '1.600000'], ['173.064432', '79.000200', '1.600000']]
[['173.771538', '79.000200', '1.600000'], ['154.771138', '59.999800', '1.600000']]
[['155.478245', '59.999800', '1.600000'], ['174.478645', '79.000200', '1.600000']]
[['175.000200', '78.814648', '1.600000'], ['156.185352', '59.999800', '1.600000']]
[['156.892459', '59.999800', '1.600000'], ['175.000200', '78.107541', '1.600000']]
[['175.000200', '77.400435', '1.600000'], ['157.599565', '59.999800', '1.600000']]
[['158.306672', '59.999800', '1.600000'], ['175.000200', '76.693328', '1.600000']]
[['175.000200', '75.986221', '1.600000'], ['159.013779', '59.999800', '1.600000']]
[['159.720886', '59.999800', '1.600000'], ['175.000200', '75.279114', '1.600000']]
[['175.000200', '74.572007', '1.600000'], ['160.427993', '59.999800', '1.600000']]
[['161.135099', '59.999800', '1.600000'], ['175.000200', '73.864901', '1.600000']]
[['175.000200', '73.157794', '1.600000'], ['161.842206', '59.999800', '1.600000']]
[['162.549313', '59.999800', '1.600000'], ['175.000200', '72.450687', '1.600000']]
[['175.000200', '71.743580', '1.600000'], ['163.256420', '59.999800', '1.600000']]
[['163.963526', '59.999800', '1.600000'], ['175.000200', '71.036474', '1.600000']]
[['175.000200', '70.329367', '1.600000'], ['164.670633', '59.999800', '1.600000']]
[['165.377740', '59.999800', '1.600000'], ['175.000200', '69.622260', '1.600000']]
[['175.000200', '68.915153', '1.600000'], ['166.084847', '59.999800', '1.600000']]
[['166.791954', '59.999800', '1.600000'], ['175.000200', '68.208046', '1.600000']]
[['175.000200', '67.500940', '1.600000'], ['167.499060', '59.999800', '1.600000']]
[['168.206167', '59.999800', '1.600000'], ['175.000200', '66.793833', '1.600000']]
[['175.000200', '66.086726', '1.600000'], ['168.913274', '59.999800', '1.600000']]
[['169.620381', '59.999800', '1.600000'], ['175.000200', '65.379619', '1.600000']]
[['175.000200', '64.672513', '1.600000'], ['170.327487', '59.999800', '1.600000']]
[['171.034594', '59.999800', '1.600000'], ['175.000200', '63.965406', '1.600000']]
[['175.000200', '63.258299', '1.600000'], ['171.741701', '59.999800', '1.600000']]
[['172.448808', '59.999800', '1.600000'], ['175.000200', '62.551192', '1.600000']]
[['175.000200', '61.844085', '1.600000'], ['173.155915', '59.999800', '1.600000']]
[['173.863021', '59.999800', '1.600000'], ['175.000200', '61.136979', '1.600000']]
[['175.000200', '60.429872', '1.600000'], ['174.570128', '59.999800', '1.600000']]
[['28.107541', '79.000200', '1.600000'], ['9.999800', '60.892459', '1.600000']]
[['9.999800', '61.599565', '1.600000'], ['27.400435', '79.000200', '1.600000']]
[['26.693328', '79.000200', '1.600000'], ['9.999800', '62.306672', '1.600000']]
[['9.999800', '63.013779', '1.600000'], ['25.986221', '79.000200', '1.600000']]
[['25.279114', '79.000200', '1.600000'], ['9.999800', '63.720886', '1.600000']]
[['9.999800', '64.427993', '1.600000'], ['24.572007', '79.000200', '1.600000']]
[['23.864901', '79.000200', '1.600000'], ['9.999800', '65.135099', '1.600000']]
[['9.999800', '65.842206', '1.600000'], ['23.157794', '79.000200', '1.600000']]
[['22.450687', '79.000200', '1.600000'], ['9.999800', '66.549313', '1.600000']]
